// ============================================================================
// ===== PRE-EET (on BG1) =====================================================
// ============================================================================
//NWN_WorldmapDedicatedCampaign;Neverwinter Nights for Baldur's Gate - Install NWN as a dedicated campaign
//Tipun_iwd1_eet;IWD1_EET - Icewind Dale: Heart of Winter in Baldur's Gate Enhanced Edition Trilogy
//iwd2_eet:0;IWD2_EET - Icewind Dale 2 in Baldur's Gate Enhanced Edition Trilogy

// ============================================================================
// ===== BG1-SOD-SOA TRANSITION + SOD CONTENT =================================
// ============================================================================
EBG1_MainComponent;Endless BG1 Mod - Endless BG1: Main Component (Required)
EBG1_MoreFlavor;Endless BG1 Mod - More Flavor to Hero of Baldur's Gate (Includes PC's Residence Inside Palace)
EBG1_HeroCutscene;Endless BG1 Mod - Short Public Hero Tribute
EBG1_SarevokItems;Endless BG1 Mod - Sarevok's Unique Items
EBG1_SarevokSword;Endless BG1 Mod - Sarevok's Sword
EBG1_ImoenJannath;Endless BG1 Mod - Imoen and Duke Jannath (Imoen Gets Residence Inside Palace)
EBG1_EltanInPalace;Endless BG1 Mod - Duke Eltan Is in the Palace
EBG1_FFHealerInBhaalTemple;Endless BG1 Mod - Flaming Fist After Final Fight
EBG1_ElminsterAppearance_jastey;Endless BG1 Mod - jastey's Version
EBG1_RefugeesInBGCity;Endless BG1 Mod - First Refugees Come to Baldur's Gate
EBG1_TreasurerInPalaceDungeon;Endless BG1 Mod - Ophyllis the Treasurer is Inside Palace Dungeon
EBG1_DenkodCommentsOnSarevoksDeath;Endless BG1 Mod - Denkod in Thieves' Guild Comments on Sarevok's Death
EBG1_SkipThievesMazeOnce;Endless BG1 Mod - Skip Thieves' Maze Once After Sarevok's Death
EBG1_KorlaszDungeonBG1;Endless BG1 Mod - Korlasz' Dungeon is in BG1
EBG1_FensterInPalace;Endless BG1 Mod - Fenster the Palace Healer Is in the Palace
EBG1_CorwinInPalace;Endless BG1 Mod - Captain Corwin Is in the Palace
#L-SOD-AID_IMOEN;Themed Tweaks - SoD - Allow PC to give aid to Imoen after attack in palace
#L-SOD-STAT_BASED_OPTIONS;Themed Tweaks - SoD - Stat-based observations and quest options
#L-SOD-DITCH_CORWIN;Themed Tweaks - SoD - Ditch Tour-Guide Corwin Schael
#L-SOD-COASTWAY_CROSSING_QUEST;Themed Tweaks - SoD - Quest: Scouting the Coast Way Crossing
#L-BG2-SNARK;Themed Tweaks - SoD/BG2EE - Add a little snark to dialogues
JasteySodTweaks-DoNotMissDialogues_NPCInParty;Jastey's Tweaks for SoD and EET (and BGT) - For NPCs in Party Only
JasteySodTweaks-MoreDialogueChoices_PreventDeadEnds;Jastey's Tweaks for SoD and EET (and BGT) - More Dialogue Choices & Prevent Dead Ends
JasteySodTweaks-AdjustStartingXP_161000;Jastey's Tweaks for SoD and EET (and BGT) - Set Starting XP to 161,000
JasteySoDTweaks_PortalCloseToril;Jastey's Tweaks for SoD and EET (and BGT) - Make Portal Close from Dragonspear Castle (Aun Argent survives always)
JasteySoDTweaks_HephernaanTakesKey;Jastey's Tweaks for SoD and EET (and BGT) - Hephernaan takes Dragonspear Vault Key
c#sodboabri_AcknowledgeSceneBoareskyrBridge;The Boareskyr Bridge Scene - Scene at Boareskyr Bridge will be Acknowledged: Add NPC Reactions
c#sodboabri_TescriptionText;The Boareskyr Bridge Scene - Add Description Text to Original Scene at Bridge
c#sodboabri_DifferentChoices;The Boareskyr Bridge Scene - Bridge Scene has Different Choices
c#sodboabri_StatChanges;The Boareskyr Bridge Scene - Add Stat Changes to Choices at Bridge
C#AnotherFineHell-Main;Another Fine Hell for SoD - Another Fine Hell - Optional Ending for SoD and BGII Closure
C#AnotherFineHell-Extended;Another Fine Hell for SoD - Get the Hells Out - Quest Option with Extended BGII Content
C#AnotherFineHell-ImoensChest;Another Fine Hell for SoD - PC's and Imoen's chest in Palace should have their content
SoDRoadToDiscovery-main;Road to Discovery for SoD - Main Component: Tracking System
SoDRoadToDiscovery-consistency;Road to Discovery for SoD - Consistency Changes to Game Dialogues
SoDRoadToDiscovery-aware_officers;Road to Discovery for SoD - Officers Are Aware
SoDRoadToDiscovery-consistency_reply_options;Road to Discovery for SoD - Give PC Informed Reply Options
SoDRoadToDiscovery-PC_tells_officers;Road to Discovery for SoD - PC Can Tell the Officers
SoDRoadToDiscovery-officers_reactions;Road to Discovery for SoD - Add Officers Reactions
SoDRoadToDiscovery-additional_infopoints;Road to Discovery for SoD - Additional Info Points
SoDRoadToDiscovery-additional_communication_officers;Road to Discovery for SoD - Add Additional Communication with Officers

// ============================================================================
// ===== BG1 CONTENT ==========================================================
// ============================================================================
// QUESTS
NTotSC_MainComponent;Northern Tales of the Sword Coast - Northern Tales of the Sword Coast (NTotSC) for BGT-Weidu, BG:EE, and EET
NTotSC_LessMonsters;Northern Tales of the Sword Coast - Spawn less Monsters depending on Game Difficulty
NTotSC_FightingEncounters;Northern Tales of the Sword Coast - Fighting Encounters
NTotSC_TacticalChallengesFiends;Northern Tales of the Sword Coast - Improved Lesser Fiends
NTotSC_TacticalChallengesHaeball;Northern Tales of the Sword Coast - Improved Haeball
NTotSC_TacticalChallengesGhotal;Northern Tales of the Sword Coast - Improved Ghotal
NTotSC_RemoveShamanCloaks_Undroppable;Northern Tales of the Sword Coast - Make Cloaks Undroppable
Loretakers:0;Loretakers - Loretakers V 1.9
bgqe_slimequest;Baldur's Gate Mini Quests and Encounters Modification - Slime Quest
bgqe_fallenpaladin;Baldur's Gate Mini Quests and Encounters Modification - Fallen Paladin Quest
bgqe_undyinglove;Baldur's Gate Mini Quests and Encounters Modification - Undying Love Quest
bgqe_orclover;Baldur's Gate Mini Quests and Encounters Modification - Lovesick Half-Orc
bgqe_unexpectedhelp;Baldur's Gate Mini Quests and Encounters Modification - Unexpected Help Quest
bgqe_drunk;Baldur's Gate Mini Quests and Encounters Modification - Drunk near Beregost Temple
bgqe_bragesword;Baldur's Gate Mini Quests and Encounters Modification - Brage's Sword
bgqe_seacharts;Baldur's Gate Mini Quests and Encounters Modification - Legal Sea Charts Sources
bgqe_waterqueentemple;Baldur's Gate Mini Quests and Encounters Modification - Additions to the Lady's Hall and the Bitch Queen's Temple
bgqe_worriedfarmer;Baldur's Gate Mini Quests and Encounters Modification - A Worried Farmer
bgqe_bodiesforgoodcause;Baldur's Gate Mini Quests and Encounters Modification - Bodies for a Good Cause
bgqe_cordyrnokillingsil;Baldur's Gate Mini Quests and Encounters Modification - Finish Cordyr's Quest without killing Sil
bgqe_improved_borda;Baldur's Gate Mini Quests and Encounters Modification - Improved Borda
JA#BGT_AdvPack-Law_System;Jarl's Adventure Pack - Extended Law System
JA#BGT_AdvPack-Ramazith;Jarl's Adventure Pack - Ramazith
JA#BGT_AdvPack-Jopi;Jarl's Adventure Pack - Jopi and his uncle Ragefast
JA#BGT_AdvPack-Yuxi;Jarl's Adventure Pack - Yuxi - Ragefast's imp
JA#BGT_AdvPack-Husam;Jarl's Adventure Pack - Husam's story line finished
JA#BGT_AdvPack-Ducal_Palace;Jarl's Adventure Pack - IMPROVED/RESTORED: Ducal Palace
JA#BGT_AdvPack-Gervisse_Voltine;Jarl's Adventure Pack - Gervisse & Voltine
JA#BGT_AdvPack-Seven_Suns;Jarl's Adventure Pack - Seven Suns
JA#BGT_AdvPack-Arkhstuff;Jarl's Adventure Pack - Arkhstuff
JA#BGT_AdvPack-Iron_Throne;Jarl's Adventure Pack - Iron Throne Guard
JA#BGT_AdvPack-Nashkel_Garrison;Jarl's Adventure Pack - RESTORED: Nashkel Garrison soldier
JA#BGT_AdvPack-Velvet;Jarl's Adventure Pack - RESTORED: Velvet - Cockfight
JA#BGT_AdvPack-Caravan_merchant;Jarl's Adventure Pack - RESTORED: Caravan merchant
JA#BGT_AdvPack-Galtoth;Jarl's Adventure Pack - RESTORED: Galtoth - the fence
JA#BGT_AdvPack-Phandalyn;Jarl's Adventure Pack - Phandalyn waits in Elfsong Tavern
JA#BGT_AdvPack-Warehouse_Workers;Jarl's Adventure Pack - RESTORED: Warehouse Workers
JA#BGT_AdvPack-Nobles;Jarl's Adventure Pack - RESTORED: Nobles
JA#BGT_AdvPack-Yago;Jarl's Adventure Pack - RESTORED: Yago's guard in Low Lantern
JA#BGT_AdvPack-Ignatio_Phleed;Jarl's Adventure Pack - RESTORED: Ignatio Phleed - the invitation seller
JA#BGT_AdvPack-Shalasin;Jarl's Adventure Pack - RESTORED: Shalasin
JA#BGT_AdvPack-Artolas;Jarl's Adventure Pack - RESTORED: Sir Artolas
JA#BGT_AdvPack-Pillar_Gheldehar;Jarl's Adventure Pack - RESTORED: Pilar & Gheldehar
JA#BGT_AdvPack-Llindellyn;Jarl's Adventure Pack - RESTORED: Llindellyn - the archer
JA#BGT_AdvPack-Keelor_Nasha;Jarl's Adventure Pack - RESTORED: Keelor & Nasha
JA#BGT_AdvPack-Marl;Jarl's Adventure Pack - RESTORED: Marl - Tavern brawl at Feldepost's Inn
JA#BGT_AdvPack-Beregost_guards;Jarl's Adventure Pack - RESTORED: Beregost guards
JA#BGT_AdvPack-Rythes_Last_Arrow;Jarl's Adventure Pack - RESTORED ITEM: Rythe's Last Arrow
JA#BGT_AdvPack-The_Protector_of_the_Unworthy;Jarl's Adventure Pack - RESTORED ITEM: The Protector of the Unworthy
JA#BGT_AdvPack-Counting_House;Jarl's Adventure Pack - IMPROVED/FIXED: Counting House
JA#BGT_AdvPack-Merchants_League;Jarl's Adventure Pack - Merchants' League investigations
JA#BGT_AdvPack-Aldeth_Seniyad;Jarl's Adventure Pack - Aldeth & Seniyad
JA#BGT_AdvPack-Betrayal;Jarl's Adventure Pack - Aldeth's betrayal and remorse
JA#BGT_AdvPack-Tenya;Jarl's Adventure Pack - Tenya and the fishermen
JA#BGT_AdvPack-Tenya2;Jarl's Adventure Pack - Tenya's quest in Temple of Umberlee
JA#BGT_AdvPack-Nashkel;Jarl's Adventure Pack - Nashkel
JA#BGT_AdvPack-Nashkel_soldiers;Jarl's Adventure Pack - Stationary soldiers in Nashkel
JA#BGT_AdvPack-Imoen_Winthrop;Jarl's Adventure Pack - Imoen at Winthrop's inn
JA#BGT_AdvPack-Priests;Jarl's Adventure Pack - Priest of Oghma, Gond and Ilmater in Baldur's Gate
JA#BGT_AdvPack-Improved_dialogues;Jarl's Adventure Pack - Extended/Improved dialogues
JA#BGT_AdvPack-Caldo;Jarl's Adventure Pack - Caldo can be charmed
JA#BGT_AdvPack-Hulrik;Jarl's Adventure Pack - Hulrik and his cows
JA#BGT_AdvPack-Shop_of_Silence;Jarl's Adventure Pack - Improved Shop of Silence
JA#BGT_AdvPack-Ender_Sai;Jarl's Adventure Pack - Ender Sai in Baldur's Gate
JA#BGT_AdvPack-Sorcerous_Sundries;Jarl's Adventure Pack - Sorcerous Sundries
JA#BGT_AdvPack-Miniquest;Jarl's Adventure Pack - Mini-Quest: "The mystery of the silent ghostly voice"
JA#BGT_AdvPack-Special_keg;Jarl's Adventure Pack - Special keg in Elfsong Tavern
JA#BGT_AdvPack-Black_Alarics_Cave;Jarl's Adventure Pack - Black Alaric's Cave
JA#BGT_AdvPack-Cloakwood_druid;Jarl's Adventure Pack - RESTORED: Cloakwood druid
JA#BGT_AdvPack-Niemain_Zentarim;Jarl's Adventure Pack - Extended meeting between Xzar and Niemain
JA#BGT_AdvPack-Backdoor_Gellana;Jarl's Adventure Pack - Backdoor to Gellana's temple
JA#BGT_AdvPack-Backdoor_Waterqueen;Jarl's Adventure Pack - Backdoor to Waterqueen's House
bg1re-required-teen_skip;Baldur's Gate Romantic Encounters Modification (BG1RE) - Teen Version and Skip Components with Warnings.
bg1re_purchased_love;Baldur's Gate Romantic Encounters Modification (BG1RE) - Purchased Love, by Thimblerig
bg1re_late_night_jaheira;Baldur's Gate Romantic Encounters Modification (BG1RE) - Late Night with Jaheira, by Kulyok
bg1re_mourning_of_centeol;Baldur's Gate Romantic Encounters Modification (BG1RE) - The Mourning of Centeol, the Spider Lady, by Lava
bg1re_the_novellists;Baldur's Gate Romantic Encounters Modification (BG1RE) - The Novelists, by Thimblerig
bg1re_honest_lies_of_two_riversides;Baldur's Gate Romantic Encounters Modification (BG1RE) - The Honest Lies of Two Riversides, By Lava
bg1re_necromancers_trouble;Baldur's Gate Romantic Encounters Modification (BG1RE) - Necromancer's Trouble, by jastey
bg1re_gender_girdle_reactions;Baldur's Gate Romantic Encounters Modification (BG1RE) - Girdle of Gender Reactions, by Thimblerig, Kulyok, Domi, Lava, Lastknightleft, Twani, Jastey, Daisy Ninja Girl
bg1re_della_may_from_thay;Baldur's Gate Romantic Encounters Modification (BG1RE) - Della May from Thay, by Kulyok
bg1re_camryn_and_tamah;Baldur's Gate Romantic Encounters Modification (BG1RE) - Camryn and Tamah, by tibicina
bg1re_cloakwood_lovers;Baldur's Gate Romantic Encounters Modification (BG1RE) - Cloakwood Lovers, by tibicina
BS_BalduransSeatower-main;BS Balduran's Seatower - The BS Company presents Balduran's Seatower
AscalonsQuestpack-FeastforGnolls;Ascalon's Questpack - A Feast for the Gnolls
AscalonsQuestpack-LostSon;Ascalon's Questpack - The Lost Son
AscalonsQuestpack-WolvesMen_Highhedge;Ascalon's Questpack - Quest uses hut near Thalantyr in High Hedge.
AscalonsQuestpack-GreatKarlini;Ascalon's Questpack - The Great Carlini
AscalonsQuestpack-Fans;Ascalon's Questpack - Fangirls
AscalonsQuestpack-HalflingEyeless;Ascalon's Questpack - A Halfling among the Eyeless
OL-EEEE-COAST-WAY;Extra Enhanced Expanded Encounters! - EEEE: Melia Quicknight, Crossroads
OL-EEEE-LONELY-PEAKS;Extra Enhanced Expanded Encounters! - EEEE: Bimmy's Badgering Bandits
OL-EEEE-GNOLL-STRONGHOLD-CAVE;Extra Enhanced Expanded Encounters! - EEEE: Bear Encounter near the Gnoll Stronghold
OL-EEEE-CLOAKWOOD-BRIDGE;Extra Enhanced Expanded Encounters! - EEEE: Daenni's Bridge Bandits
AWizardDidIt-Blackhearts_BG1;Blackhearts - Install Blackhearts for "BGEE only" or "EET including BGEE and BG2EE"
gorgon:0;gorgon - Install The Gorgon's Eye
gorgon:1;gorgon - Give portraits to all characters added from this mod
gorgon:4;gorgon - Add More Pickpocketable Items
SotSC:0;Shades of the Sword Coast - Shades of the Sword Coast - Expansion Pack for BGEE

// NPC EXPANSIONS
bg1npc_project-main;The BG1NPC Project - The BG1 NPC Project: Required Modifications
bg1npc_project-banters_quests_interjections;The BG1NPC Project - The BG1 NPC Project: Banters, Quests, and Interjections
bg1npc_project-send_npcs_inn;The BG1NPC Project - The BG1 NPC Project: NPCs can be sent to wait in an inn
bg1npc_project-sarevokdiary_sixofspades;The BG1NPC Project - SixofSpades Extended Sarevok's Diary
AjantisBG1Expansion-main;Ajantis BG1 Expansion Modification - Installs Ajantis BG1 Expansion Modification
AjantisBG1Expansion-shieldBAM;Ajantis BG1 Expansion Modification - Install the unique BG:EE BAM for Ajantis' Family Shield
XanBG1Friend:0;Xan's friendship path for BG1 - Xan's friendship path for BG1
AY-ChattyImoen-CharSnds;Chatty Imoen - Chatty Imoen: Expanded Character Sounds
AY-ChattyImoen-NPCInteractions;Chatty Imoen - Chatty Imoen: Add NPC Interactions

// ITEMS
cd_tweaks_taerom_makes_multiple_ankheg_armor;The Tweaks Anthology - Taerom Makes Additional Ankheg Armor [Icendoan/grogerson]
ForgottenArmament-Breach;Forgotten Armament - Add Breach Scrolls to Sorcerous Sundries
ThalantyrItemUpgrade-Main;Thalantyr Item Upgrade - Thalantyr Item Upgrade
ZSTweaks:1663;ZSTweaks - Make Sandthief Ring consistently grant one use of invisibility per day

// TWEAKS
METweaks:2800;METweaks - Make it possible to enter the Nashkel Mines through the back cave entrance
METweaks:3100;METweaks - Make it so the Jacil and Wiven encounters aren't replaced by other quests
HouseTweaks:14;AionZ's House Rules - House Tweaks: Improved Dialogues (BG:EE)
HouseTweaks:15;AionZ's House Rules - House Tweaks: Not-So-Indestructible Rats
cd_tweaks_change_cloakwood_trigger;The Tweaks Anthology - Change Cloakwood Mine Chapter End Change Trigger to Non-TotSC Behavior [plainab]
stratagems:3021;Sword Coast Stratagems - Fine weapons are immune to the iron crisis
stratagems:4145;Sword Coast Stratagems - Remove the tutorial NPCs from Candlekeep
////NPC
cd_tweaks_kagain_legal_con;The Tweaks Anthology - Give Kagain a Legal Constitution Score of 19
cd_tweaks_coran_legal_dex;The Tweaks Anthology - Give Coran a Legal Dexterity Score of 19
cd_tweaks_consistent_stats_edwin_bg2;The Tweaks Anthology - Use BG2 values
cd_tweaks_consistent_stats_jaheira_bg2;The Tweaks Anthology - Use BG2 values
cd_tweaks_consistent_stats_minsc_bg2;The Tweaks Anthology - Use BG2 values
cd_tweaks_consistent_stats_viconia_bg2;The Tweaks Anthology - Use BG2 values
cd_tweaks_protect_sharteel;The Tweaks Anthology - Ensure Shar-Teel Doesn't Die in the Original Challenge
cd_tweaks_move_bg_npcs_alora;The Tweaks Anthology - Move NPCs to Convenient Locations: Move Alora to Gullykin
cd_tweaks_move_bg_npcs_quayle;The Tweaks Anthology - Move NPCs to Convenient Locations: Move Quayle to the Nashkel Carnival
cd_tweaks_move_bg_npcs_eldoth;The Tweaks Anthology - Move NPCs to Convenient Locations: Move Eldoth to the Coastal Way
cd_tweaks_move_bg_npcs_sharteel;The Tweaks Anthology - Move NPCs to Convenient Locations: Move Shar-Teel to North Nashkel Road
cd_tweaks_move_bg_npcs_tiax;The Tweaks Anthology - Move NPCs to Convenient Locations: Move Tiax to Beregost
cd_tweaks_move_bg_npcs_viconia;The Tweaks Anthology - Move NPCs to Convenient Locations: Move Viconia to South Beregost Road
sha-tweaks:2;sha-tweaks - Move Safana to Jovial Jogger
cd_tweaks_adjust_evil_npc_reactions;The Tweaks Anthology - Adjust Evil Joinable NPC Reaction Rolls
A7-CONVENIENTEENPCS-APPEARANCE-CAELAR_FOLLOWER_CONDITIONAL;Convenient Enhanced Edition NPCs - Joins as controllable follower if no free party slots available

// ============================================================================
// ===== BG2 CONTENT ==========================================================
// ============================================================================
#L-BG2-CUTSCENES;Themed Tweaks - SoD/BG2EE - Remove cut scenes that the PC shouldn't be privy to
// QUESTS
Ascension-RewrittenFinalChapterOfToB;Ascension - Rewritten Final Chapter of Throne of Bhaal
Ascension-BalthazarCanBeRedeemed;Ascension - Balthazar can be redeemed
Ascension-ImprovedSarevokPlayerInteractions;Ascension - Improved Sarevok-Player Interactions
Ascension-ImprovedImoenPlayerInteractions;Ascension - Improved Imoen-Player Interactions in Throne of Bhaal
Ascension-ImprovedSlayerTransformation;Ascension - Improved Slayer Transformation
Ascension-DavidGaiderExpandedEpilogues;Ascension - David Gaider's expanded epilogues for Bioware NPCs
Ascension-ExtendedEpiloguesForEENPCbyShawne;Ascension - Extended Epilogues for additional Beamdog NPCs, by shawne
Ascension-SharperPortraitsAbazigalGromnir;Ascension - Sharper portraits of Abazigal and Gromnir for the Enhanced Edition, by DavidW
Ascension-SlightlyImprovedCutscenes;Ascension - Slightly improved cutscenes, by DavidW
dw_lanthorn:20;dw_lanthorn - Expanded Version (adds four new locations where lenses can be found)
ub:0;Unfinished Business - The Kidnapping of Boo by Cliffette
ub:5;Unfinished Business - The Pai'Na/Spider's Bane Quest
ub:6;Unfinished Business - Restored Crooked Crane Inn
ub:7;Unfinished Business - Restored Encounters
ub:25;Unfinished Business - The Murder of Acton Balthis, by Kulyok
Almaterias_Restoration_Project-Restored_Locations;Almateria's Restoration Project - Restored Locations
Almaterias_Restoration_Project-Restored_Characters_and_Dialogs;Almateria's Restoration Project - Restored Characters and Dialogs
Almaterias_Restoration_Project-Restored_Sounds;Almateria's Restoration Project - Restored Sounds
Almaterias_Restoration_Project-Restored_Items;Almateria's Restoration Project - Restored Items
Almaterias_Restoration_Project-Restored_Wish_Options;Almateria's Restoration Project - Restored Wish Options
Almaterias_Restoration_Project-Restored_XP_for_Minor_Things;Almateria's Restoration Project - Restored XP for Minor Things
Almaterias_Restoration_Project-Lich_Deril;Almateria's Restoration Project - Lich Deril
Almaterias_Restoration_Project-Restored_Random_Encounters;Almateria's Restoration Project - Restored Random Encounters
Almaterias_Restoration_Project-Minor_Restorations;Almateria's Restoration Project - Minor Restorations
Almaterias_Restoration_Project-Alternate_Slayer_Change;Almateria's Restoration Project - Alternate Slayer Change
Almaterias_Restoration_Project-Restored_Final_Slayer_Dream;Almateria's Restoration Project - Restored Final Slayer Dream
Almaterias_Restoration_Project-Restored_Waukeens_Promenade_Cutscene;Almateria's Restoration Project - Restored Waukeen's Promenade Cutscene
Assassinations:0;Assassinations - Assassinations mod for Baldur's Gate II
AdalonsBlood-main;Adalon's Blood - Adalon's Blood - Modification for BGII by Gandalf the white
hidden_adventures-ladyelgea;Hidden Adventures - Lady Elgea's extended plot
hidden_adventures-anomenplot;Hidden Adventures - Anomen's extended plot
hidden_adventures-jerliashop;Hidden Adventures - Jerlia's Ore Shop
hidden_adventures-holywater_lathandertemple;Hidden Adventures - Elven holy water in the Temple of Lathander
hidden_adventures-waveblade_treasury;Hidden Adventures - Wave Blade in Treasury
hidden_adventures-silverdagger_ID;Hidden Adventures - Silver Dagger in Irenicus Dungeon
hidden_adventures-bard_stronghold_resting;Hidden Adventures - Bards can spend the night at their stronghold (Five Flagons)
hidden_adventures-bard_stronghold_bard;Hidden Adventures - A bard for the bard stronghold
hidden_adventures-silversword;Hidden Adventures - Silver Sword
hidden_adventures-tunnel_saradush;Hidden Adventures - A Tunnel for Saradush
hidden_adventures-masktemple_docks;Hidden Adventures - Temple of Mask in Docks District
ts_expanded_thief_stronghold_main;Expanded Thief Stronghold - Expanded Thief Stronghold
Tidings:0;Tidings - Dark Tidings
Godcall:0;Godcall - Call Of The Lost Goddess V 2.01
Godcall:50;Godcall - Install portraits for the major NPCs of the mod
Godcall:200;Godcall - Install AI voiceover for major NPCs of the mod (mostly in English)
ThroneoftheMadGod:0;ThroneoftheMadGod - Throne of the Mad God V 1.5 // can possibly interfer with scs troll regenaration
TangledIsle:0;Athkatlan Grounds: The Tangled Oak Isle - Yes, but don't patch existing save games
L#-OOZESLOUNGE;Athkatlan Grounds: The Ooze's Lounge - Athkatlan Grounds: The Ooze's Lounge - a new area under Athkatlan Slums
L#-SKIECOST-MAINQUEST;Skie: The Cost of One Girl's Soul - Skie: The Cost of One Girl's Soul - New quest for Baldur's Gate 2 EE
lfgp:0;lfgp - Lunia for Good Parties
TPoJ:0;TPoJ - The Pursuit of Justice
FightHeaven-Main;Fight the Heavens - Main Component
SoAExtended:1;SoAExtended - Shadows of Amn Extended: Book 1 - Quiet Before the Storm
Autumns_Twilight:0;Autumn's Twilight for BGII - Autumn's Twilight MOD

// NPC EXPANSIONS
imoenfriendship:0;Imoen Friendship - Imoen Friendship
jaheira_friendship;Jaheira Friendship - Jaheira Friendship for BG2/BG2EE
minsc_friendship;Minsc Friendship - Minsc Friendship for BG2 and ToB
ImoenRomance:0;ImoenRomance - Imoen NPC Romance Mod for BG2:SoA TOB (4.1.2 Version!)
haerdalisromance:0;haerdalisromance - Haer'Dalis Romance (SoA & ToB)
berelinde-keldorn_rom-main;berelinde's Keldorn Romance - berelinde's Keldorn Romance
berelinde-keldorn_rom-RomanceMatchLGNG;berelinde's Keldorn Romance - Romance is available to LG/NG protagonists only (Recommended)
CorthalaRomantique-main;Corthala Romantique - Corthala Romantique - Main Valygar Romance
CorthalaRomantique-SphereGuard;Corthala Romantique - Install Leonora Content: A Guard for the Sphere
luvnalia:0;luvnalia - Arnel's Nalia Romance Revision
Nalia_at_Last:0;Nalia_at_Last - Nalia at Last: A ToB Romance MoD.
Nalia_at_Last:1;Nalia_at_Last - Romance Theme Music
L#-YOSHIMO-ROMANCE;Yoshimo Romance - Yoshimo Romance and additional friendship talks for BG2 / BG2EE
L#-YOSHIMO-ROMANCE-CMATCH;Yoshimo Romance - Romance restriction: Keep restrictions from the early version of the mod (elven/half-elven/human/halfling/tiefling female, charisma 13+)
YoshimosRemorse:0;YoshimosRemorse - Yoshimo's Remorse
Wings:0;Wings - Wings for BG2:EE // aerie
YF-LivingClara;Living Clara - Clara & Darkside Anomen

// NPC RETURNING FROM BG1 (3 + 4 swap)
L#-XzarAndMontaron;The Return of Xzar and Montaron - The Return of Xzar and Montaron
